time units=S;i(Vdummy1) units=A;i(Vdummy2) units=A
0.000000000000000e+00;-2.117582368135751e-22;3.000000000000000e-04
5.000000000000000e-13;2.117582368135751e-22;2.999999999999999e-04
1.000000000000000e-12;5.544567508273354e-22;3.000000000000000e-04
1.500000000000000e-12;1.759203277770007e-21;2.999999999999999e-04
2.000000000000000e-12;6.063331831491224e-22;2.999999999999999e-04
2.500000000000000e-12;-3.772019964625763e-22;3.000000000000000e-04
3.000000000000000e-12;-1.501506567461086e-23;3.000000000000000e-04
3.500000000000000e-12;-3.249333413675445e-22;3.000000000000000e-04
4.000000000000000e-12;-3.059319969438598e-22;3.000000000000000e-04
4.500000000000000e-12;2.468768252111728e-22;3.000000000000000e-04
5.000000000000000e-12;0.000000000000000e+00;3.000000000000000e-04
5.500000000000000e-12;1.995287080530001e-22;3.000000000000000e-04
5.999999999999999e-12;1.846998060085589e-22;3.000000000000000e-04
6.499999999999999e-12;0.000000000000000e+00;3.000000000000000e-04
6.999999999999999e-12;-2.057322877511235e-23;3.000000000000000e-04
7.500000000000000e-12;-2.117582368135751e-22;3.000000000000000e-04
8.000000000000000e-12;-7.589758572035860e-23;3.000000000000000e-04
8.500000000000000e-12;1.364484444800066e-22;3.000000000000000e-04
9.000000000000000e-12;2.117582368135751e-22;2.999999999999999e-04
9.500000000000000e-12;-4.878055439046241e-23;3.000000000000000e-04
9.999999999999999e-12;-2.030713761504473e-23;3.000000000000000e-04
1.050000000000000e-11;-5.262529428213202e-23;3.000000000000000e-04
1.100000000000000e-11;-4.634659244500827e-23;3.000000000000000e-04
1.150000000000000e-11;-1.608103247551710e-22;3.000000000000000e-04
1.200000000000000e-11;-2.065253184900002e-23;3.000000000000000e-04
1.250000000000000e-11;0.000000000000000e+00;3.000000000000000e-04
1.300000000000000e-11;-3.197186804007530e-24;3.000000000000000e-04
1.350000000000000e-11;0.000000000000000e+00;3.000000000000000e-04
1.400000000000000e-11;-6.244396049725129e-22;3.000000000000000e-04
1.450000000000000e-11;3.513530226470864e-22;3.000000000000000e-04
1.500000000000000e-11;-3.160466379181292e-22;3.000000000000000e-04
1.550000000000000e-11;-8.322021301865711e-22;3.000000000000000e-04
1.600000000000000e-11;-1.519201479077456e-22;3.000000000000000e-04
1.650000000000000e-11;6.610084685440967e-23;3.000000000000000e-04
1.700000000000001e-11;2.305910196762474e-21;3.000000000000000e-04
1.750000000000001e-11;-9.815682567690974e-24;3.000000000000000e-04
1.800000000000001e-11;-1.342756760513012e-21;3.000000000000000e-04
1.850000000000001e-11;-1.590526840756342e-21;2.999999999999999e-04
1.900000000000001e-11;1.414744138940677e-21;3.000000000000000e-04
1.950000000000001e-11;-1.371673852139646e-21;3.000000000000000e-04
2.000000000000001e-11;1.466253454965144e-21;3.000000000000000e-04
2.050000000000002e-11;7.042236655801029e-22;3.000000000000000e-04
2.100000000000002e-11;-2.344179854355658e-22;3.000000000000000e-04
2.150000000000002e-11;-1.646525683267345e-22;3.000000000000000e-04
2.200000000000002e-11;1.473568842138237e-23;3.000000000000000e-04
2.250000000000002e-11;0.000000000000000e+00;3.000000000000000e-04
2.300000000000002e-11;5.844486107990503e-24;3.000000000000000e-04
2.350000000000003e-11;0.000000000000000e+00;3.000000000000000e-04
2.400000000000003e-11;-2.117582368135751e-22;3.000000000000000e-04
2.450000000000003e-11;0.000000000000000e+00;2.999999999999999e-04
2.500000000000003e-11;0.000000000000000e+00;3.000000000000000e-04
2.550000000000003e-11;-1.941196055463529e-22;3.000000000000000e-04
2.600000000000003e-11;0.000000000000000e+00;3.000000000000000e-04
2.650000000000003e-11;0.000000000000000e+00;3.000000000000000e-04
2.700000000000004e-11;0.000000000000000e+00;3.000000000000000e-04
2.750000000000004e-11;-1.059198259440142e-22;3.000000000000000e-04
2.800000000000004e-11;-2.117582368135751e-22;3.000000000000000e-04
2.850000000000004e-11;-2.104171232983026e-22;3.000000000000000e-04
2.900000000000004e-11;0.000000000000000e+00;3.000000000000000e-04
2.950000000000004e-11;-4.692328319942363e-23;3.000000000000000e-04
3.000000000000004e-11;1.734952081340815e-22;3.000000000000000e-04
3.050000000000004e-11;-1.465497101446307e-22;3.000000000000000e-04
3.100000000000004e-11;-1.248347617913626e-22;3.000000000000000e-04
3.150000000000003e-11;-2.885234735577773e-23;3.000000000000000e-04
3.200000000000003e-11;0.000000000000000e+00;2.999999999999999e-04
3.250000000000003e-11;-1.876323212159597e-22;3.000000000000000e-04
3.300000000000003e-11;-1.992621269731649e-22;3.000000000000000e-04
3.350000000000003e-11;0.000000000000000e+00;3.000000000000000e-04
3.400000000000002e-11;1.027734317741171e-22;3.000000000000000e-04
3.450000000000002e-11;-1.358992244428760e-22;3.000000000000000e-04
3.500000000000002e-11;0.000000000000000e+00;3.000000000000000e-04
3.550000000000002e-11;-2.948297578104024e-22;2.999999999999999e-04
3.600000000000002e-11;-1.236711454618653e-22;3.000000000000000e-04
3.650000000000002e-11;4.030144123394267e-22;3.000000000000000e-04
3.700000000000001e-11;6.723673272186834e-23;3.000000000000000e-04
3.750000000000001e-11;-2.117582368135751e-22;3.000000000000000e-04
3.800000000000001e-11;8.843627244321549e-23;3.000000000000000e-04
3.850000000000001e-11;-1.240936687830264e-22;2.999999999999999e-04
3.900000000000001e-11;-4.843536930133863e-23;2.999999999999999e-04
3.950000000000001e-11;-1.195161281975601e-21;3.000000000000000e-04
4.000000000000000e-11;-7.221188733691546e-22;3.000000000000000e-04
4.050000000000000e-11;4.151132886590729e-22;2.999999999999999e-04
4.100000000000000e-11;-1.664131077199222e-21;3.000000000000000e-04
4.150000000000000e-11;-1.597534483606085e-22;3.000000000000000e-04
4.200000000000000e-11;-6.518272010720467e-22;3.000000000000000e-04
4.250000000000000e-11;-4.298129125601944e-22;3.000000000000000e-04
4.299999999999999e-11;-2.693261975861649e-21;3.000000000000000e-04
4.349999999999999e-11;9.388172224701831e-22;3.000000000000000e-04
4.399999999999999e-11;1.415538019344140e-21;3.000000000000000e-04
4.449999999999999e-11;-8.475153700677147e-22;3.000000000000000e-04
4.499999999999999e-11;0.000000000000000e+00;3.000000000000000e-04
4.549999999999999e-11;-2.117582368135751e-22;2.999999999999999e-04
4.599999999999998e-11;-2.117582368135751e-22;3.000000000000000e-04
4.649999999999998e-11;0.000000000000000e+00;3.000000000000000e-04
4.699999999999998e-11;8.628507860065287e-23;3.000000000000000e-04
4.749999999999998e-11;3.258595946081347e-23;3.000000000000000e-04
4.799999999999998e-11;-2.117582368135751e-22;3.000000000000000e-04
4.849999999999997e-11;2.234376408827492e-23;3.000000000000000e-04
4.899999999999997e-11;2.117582368135751e-22;3.000000000000000e-04
4.949999999999997e-11;-2.556442750249055e-22;3.000000000000000e-04
4.999999999999997e-11;0.000000000000000e+00;3.000000000000000e-04
5.049999999999997e-11;4.999999999999639e-05;3.000000000000000e-04
5.099999999999997e-11;9.999999999999612e-05;3.000000000000000e-04
5.149999999999996e-11;9.999999999999999e-05;2.999999999999999e-04
5.199999999999996e-11;1.000000000000000e-04;3.000000000000000e-04
5.249999999999996e-11;1.000000000000000e-04;3.000000000000000e-04
5.299999999999996e-11;9.999999999999999e-05;3.000000000000000e-04
5.349999999999996e-11;9.999999999999999e-05;3.000000000000000e-04
5.399999999999996e-11;9.999999999999999e-05;3.000000000000000e-04
5.449999999999995e-11;1.000000000000000e-04;3.000000000000000e-04
5.499999999999995e-11;1.000000000000000e-04;3.000000000000000e-04
5.549999999999995e-11;1.000000000000000e-04;3.000000000000000e-04
5.599999999999995e-11;1.000000000000000e-04;3.000000000000000e-04
5.649999999999995e-11;9.999999999999999e-05;3.000000000000000e-04
5.699999999999995e-11;1.000000000000000e-04;3.000000000000000e-04
5.749999999999994e-11;1.000000000000000e-04;3.000000000000000e-04
5.799999999999994e-11;9.999999999999999e-05;2.999999999999999e-04
5.849999999999994e-11;9.999999999999999e-05;3.000000000000000e-04
5.899999999999994e-11;1.000000000000000e-04;3.000000000000000e-04
5.949999999999994e-11;1.000000000000000e-04;3.000000000000000e-04
5.999999999999993e-11;1.000000000000000e-04;2.999999999999999e-04
6.049999999999993e-11;1.499999999999930e-04;3.000000000000000e-04
6.099999999999993e-11;1.999999999999932e-04;3.000000000000000e-04
6.149999999999993e-11;1.500000000000074e-04;3.000000000000000e-04
6.199999999999993e-11;1.000000000000078e-04;2.999999999999999e-04
6.249999999999993e-11;1.000000000000000e-04;3.000000000000000e-04
6.299999999999992e-11;1.000000000000000e-04;3.000000000000000e-04
6.349999999999992e-11;1.000000000000000e-04;2.999999999999999e-04
6.399999999999992e-11;1.000000000000000e-04;2.999999999999999e-04
6.449999999999992e-11;1.000000000000000e-04;3.000000000000000e-04
6.499999999999992e-11;1.000000000000000e-04;3.000000000000000e-04
6.549999999999992e-11;9.999999999999999e-05;2.999999999999999e-04
6.599999999999991e-11;9.999999999999999e-05;3.000000000000000e-04
6.649999999999991e-11;1.000000000000000e-04;3.000000000000000e-04
6.699999999999991e-11;1.000000000000000e-04;3.000000000000000e-04
6.749999999999991e-11;1.000000000000000e-04;3.000000000000000e-04
6.799999999999991e-11;1.000000000000000e-04;2.999999999999999e-04
6.849999999999991e-11;1.000000000000000e-04;3.000000000000000e-04
6.899999999999990e-11;1.000000000000000e-04;3.000000000000000e-04
6.949999999999990e-11;9.999999999999999e-05;3.000000000000000e-04
6.999999999999990e-11;1.000000000000000e-04;3.000000000000000e-04
7.049999999999990e-11;1.000000000000000e-04;3.000000000000000e-04
7.099999999999990e-11;9.999999999999984e-05;3.000000000000000e-04
7.149999999999990e-11;5.000000000001054e-05;3.000000000000000e-04
7.199999999999989e-11;1.052991655357144e-17;3.000000000000000e-04
7.249999999999989e-11;1.102654373217268e-22;3.000000000000000e-04
7.299999999999989e-11;-2.117582368135751e-22;3.000000000000000e-04
7.349999999999989e-11;2.645065080371861e-22;3.000000000000000e-04
7.399999999999989e-11;-3.747060542146181e-22;3.000000000000000e-04
7.449999999999988e-11;5.208332183933076e-22;3.000000000000000e-04
7.499999999999988e-11;2.550827324854883e-22;3.000000000000000e-04
7.549999999999988e-11;-1.715846188532441e-22;3.000000000000000e-04
7.599999999999988e-11;-5.838081594245934e-23;3.000000000000000e-04
7.649999999999988e-11;-1.394419244307419e-22;3.000000000000000e-04
7.699999999999988e-11;2.117582368135751e-22;3.000000000000000e-04
7.749999999999987e-11;0.000000000000000e+00;3.000000000000000e-04
7.799999999999987e-11;-1.865448465901346e-22;2.999999999999999e-04
7.849999999999987e-11;8.270805303232875e-24;3.000000000000000e-04
7.899999999999987e-11;1.092890850779373e-22;3.000000000000000e-04
7.949999999999987e-11;0.000000000000000e+00;3.000000000000000e-04
7.999999999999987e-11;-7.525610176432240e-23;3.000000000000000e-04
8.049999999999986e-11;0.000000000000000e+00;3.000000000000000e-04
8.099999999999986e-11;5.597742117370700e-23;3.000000000000000e-04
8.149999999999986e-11;-1.811114730064649e-22;3.000000000000000e-04
8.199999999999986e-11;0.000000000000000e+00;3.000000000000000e-04
8.249999999999986e-11;6.882450498273117e-23;3.000000000000000e-04
8.299999999999986e-11;0.000000000000000e+00;3.000000000000000e-04
8.349999999999985e-11;-1.482147992689496e-22;3.000000000000000e-04
8.399999999999985e-11;1.979697463579807e-22;2.999999999999999e-04
8.449999999999985e-11;1.615216156600398e-22;3.000000000000000e-04
8.499999999999985e-11;2.091745178373224e-22;3.000000000000000e-04
8.549999999999985e-11;-9.014809919052494e-24;3.000000000000000e-04
8.599999999999985e-11;2.491455974187940e-24;3.000000000000000e-04
8.649999999999984e-11;1.865090026887663e-23;3.000000000000000e-04
8.699999999999984e-11;1.351768888987672e-22;3.000000000000000e-04
8.749999999999984e-11;1.364556135997542e-22;3.000000000000000e-04
8.799999999999984e-11;0.000000000000000e+00;3.000000000000000e-04
8.849999999999984e-11;0.000000000000000e+00;3.000000000000000e-04
8.899999999999983e-11;0.000000000000000e+00;3.000000000000000e-04
8.949999999999983e-11;2.117582368135751e-22;3.000000000000000e-04
8.999999999999983e-11;-9.983643855950980e-23;3.000000000000000e-04
9.049999999999983e-11;0.000000000000000e+00;3.000000000000000e-04
9.099999999999983e-11;9.046971224835328e-23;3.000000000000000e-04
9.149999999999983e-11;-1.250801204696952e-22;2.999999999999999e-04
9.199999999999982e-11;0.000000000000000e+00;3.000000000000000e-04
9.249999999999982e-11;0.000000000000000e+00;3.000000000000000e-04
9.299999999999982e-11;0.000000000000000e+00;3.000000000000000e-04
9.349999999999982e-11;3.212598724221572e-23;3.000000000000000e-04
9.399999999999982e-11;-2.098365094348188e-23;3.000000000000000e-04
9.449999999999982e-11;-1.702369421117296e-22;3.000000000000000e-04
9.499999999999981e-11;-9.846444886946139e-23;3.000000000000000e-04
9.549999999999981e-11;-5.274828739341040e-23;3.000000000000000e-04
9.599999999999981e-11;3.669840865917246e-22;3.000000000000000e-04
9.649999999999981e-11;-4.386308495038578e-22;3.000000000000000e-04
9.699999999999981e-11;-3.114538048439766e-22;3.000000000000000e-04
9.749999999999981e-11;5.421387069937372e-22;3.000000000000000e-04
9.799999999999980e-11;-2.462215466476279e-22;3.000000000000000e-04
9.849999999999980e-11;9.458620614287834e-22;3.000000000000000e-04
9.899999999999980e-11;-6.028968124748994e-22;3.000000000000000e-04
9.949999999999980e-11;6.018382029606424e-22;3.000000000000000e-04
9.999999999999980e-11;-6.750840498136534e-22;3.000000000000000e-04
1.004999999999998e-10;-1.911774807627219e-21;3.000000000000000e-04
1.009999999999998e-10;-1.347052872715108e-22;3.000000000000000e-04
1.014999999999998e-10;1.932432466615599e-21;3.000000000000000e-04
1.019999999999998e-10;-1.025051956338310e-21;3.000000000000000e-04
1.024999999999998e-10;-8.660194337119183e-22;3.000000000000000e-04
1.029999999999998e-10;-2.406453057058645e-22;3.000000000000000e-04
1.034999999999998e-10;-1.216335958257395e-22;3.000000000000000e-04
1.039999999999998e-10;2.024176059773719e-22;3.000000000000000e-04
1.044999999999998e-10;-2.117582368135751e-22;3.000000000000000e-04
1.049999999999998e-10;2.006578678004773e-22;2.999999999999999e-04
1.054999999999998e-10;1.761143552493314e-22;3.000000000000000e-04
1.059999999999998e-10;-1.229396378234347e-23;3.000000000000000e-04
1.064999999999998e-10;7.151680033704270e-23;3.000000000000000e-04
1.069999999999998e-10;0.000000000000000e+00;2.999999999999999e-04
1.074999999999998e-10;-7.917511268617335e-23;3.000000000000000e-04
1.079999999999998e-10;9.349642804260726e-23;3.000000000000000e-04
1.084999999999998e-10;-1.636253933279868e-22;3.000000000000000e-04
1.089999999999998e-10;-6.869716775281792e-23;3.000000000000000e-04
1.094999999999998e-10;1.331306169915438e-22;3.000000000000000e-04
1.099999999999998e-10;6.795551343365484e-23;3.000000000000000e-04
1.104999999999998e-10;-8.686045661353657e-23;3.000000000000000e-04
1.109999999999998e-10;6.959008937630178e-23;3.000000000000000e-04
1.114999999999998e-10;2.045800319059373e-22;3.000000000000000e-04
1.119999999999998e-10;0.000000000000000e+00;3.000000000000000e-04
1.124999999999998e-10;2.047289270991753e-22;3.000000000000000e-04
1.129999999999998e-10;1.886058111709138e-22;3.000000000000000e-04
1.134999999999998e-10;-5.787808944387076e-23;3.000000000000000e-04
1.139999999999997e-10;0.000000000000000e+00;3.000000000000000e-04
1.144999999999997e-10;-4.830853450720879e-23;3.000000000000000e-04
1.149999999999997e-10;-2.117582368135751e-22;3.000000000000000e-04
1.154999999999997e-10;-2.117582368135751e-22;3.000000000000000e-04
1.159999999999997e-10;0.000000000000000e+00;3.000000000000000e-04
1.164999999999998e-10;-1.738403893017545e-22;3.000000000000000e-04
1.169999999999998e-10;9.102387881489169e-23;2.999999999999999e-04
1.174999999999997e-10;7.760566379585241e-24;2.999999999999999e-04
1.179999999999997e-10;-2.117582368135751e-22;3.000000000000000e-04
1.184999999999997e-10;9.551817098048729e-23;3.000000000000000e-04
1.189999999999997e-10;3.072484994010826e-22;3.000000000000000e-04
1.194999999999997e-10;2.415918440556913e-22;3.000000000000000e-04
1.199999999999997e-10;2.117582368125131e-22;3.000000000000000e-04
1.204999999999997e-10;4.999999999997460e-05;2.999999999999999e-04
1.209999999999997e-10;9.999999999997381e-05;3.000000000000000e-04
1.214999999999997e-10;1.000000000000000e-04;2.999999999999999e-04
1.219999999999997e-10;9.999999999999999e-05;3.000000000000000e-04
1.224999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.229999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.234999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.239999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.244999999999997e-10;9.999999999999999e-05;2.999999999999999e-04
1.249999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.254999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.259999999999997e-10;9.999999999999999e-05;3.000000000000000e-04
1.264999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.269999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.274999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.279999999999997e-10;9.999999999999999e-05;3.000000000000000e-04
1.284999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.289999999999997e-10;9.999999999999999e-05;2.999999999999999e-04
1.294999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.299999999999997e-10;9.999999999999999e-05;3.000000000000000e-04
1.304999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.309999999999997e-10;1.000000000000000e-04;3.000000000000000e-04
1.314999999999997e-10;5.000000000002959e-05;3.000000000000000e-04
1.319999999999997e-10;2.991113550004819e-17;3.000000000000000e-04
1.324999999999997e-10;1.099738268802224e-22;3.000000000000000e-04
1.329999999999997e-10;-8.325261789117963e-22;3.000000000000000e-04
1.334999999999997e-10;1.100372235121279e-21;3.000000000000000e-04
1.339999999999997e-10;-6.167003707543719e-22;3.000000000000000e-04
1.344999999999997e-10;1.915191945048644e-22;3.000000000000000e-04
1.349999999999997e-10;7.484782457362844e-23;3.000000000000000e-04
1.354999999999997e-10;6.175959936398521e-23;3.000000000000000e-04
1.359999999999997e-10;1.664720175780951e-22;3.000000000000000e-04
1.364999999999997e-10;-2.600670503114769e-22;3.000000000000000e-04
1.369999999999997e-10;-1.075114235022215e-22;3.000000000000000e-04
1.374999999999997e-10;-6.048620998485620e-22;3.000000000000000e-04
1.379999999999997e-10;1.568778219640367e-22;3.000000000000000e-04
1.384999999999997e-10;8.380760292266966e-23;3.000000000000000e-04
1.389999999999997e-10;-1.128802072528208e-22;3.000000000000000e-04
1.394999999999997e-10;0.000000000000000e+00;3.000000000000000e-04
1.399999999999997e-10;-1.211151953323032e-22;3.000000000000000e-04
1.404999999999997e-10;3.004317477904091e-23;3.000000000000000e-04
1.409999999999997e-10;2.651991289610941e-23;3.000000000000000e-04
1.414999999999997e-10;-3.990959225288010e-23;3.000000000000000e-04
1.419999999999997e-10;1.555080322947094e-22;3.000000000000000e-04
1.424999999999997e-10;3.803792147802708e-22;3.000000000000000e-04
1.429999999999997e-10;0.000000000000000e+00;3.000000000000000e-04
1.434999999999997e-10;-5.261291396813823e-23;3.000000000000000e-04
1.439999999999997e-10;0.000000000000000e+00;3.000000000000000e-04
1.444999999999997e-10;-2.429692389490478e-22;3.000000000000000e-04
1.449999999999997e-10;0.000000000000000e+00;3.000000000000000e-04
1.454999999999997e-10;0.000000000000000e+00;2.999999999999999e-04
1.459999999999997e-10;0.000000000000000e+00;3.000000000000000e-04
1.464999999999996e-10;9.042349596845519e-23;3.000000000000000e-04
1.469999999999996e-10;0.000000000000000e+00;3.000000000000000e-04
1.474999999999996e-10;2.117582368135751e-22;3.000000000000000e-04
1.479999999999996e-10;7.462365432420466e-23;3.000000000000000e-04
1.484999999999996e-10;-2.117582368135751e-22;3.000000000000000e-04
1.489999999999996e-10;-4.846709243055668e-23;3.000000000000000e-04
1.494999999999996e-10;-1.487288264908090e-22;3.000000000000000e-04
1.499999999999996e-10;1.601032546419987e-22;3.000000000000000e-04
1.504999999999996e-10;-6.597301189181989e-23;3.000000000000000e-04
1.509999999999996e-10;-1.186089121696840e-22;3.000000000000000e-04
1.514999999999996e-10;0.000000000000000e+00;3.000000000000000e-04
1.519999999999996e-10;-2.100718632482776e-22;3.000000000000000e-04
1.524999999999996e-10;-2.197431819914897e-22;3.000000000000000e-04
1.529999999999996e-10;-2.041875360644850e-22;3.000000000000000e-04
1.534999999999996e-10;0.000000000000000e+00;3.000000000000000e-04
1.539999999999996e-10;0.000000000000000e+00;3.000000000000000e-04
1.544999999999996e-10;-7.685737397587033e-23;3.000000000000000e-04
1.549999999999996e-10;0.000000000000000e+00;2.999999999999999e-04
1.554999999999996e-10;-7.371055155796037e-23;3.000000000000000e-04
1.559999999999996e-10;2.117582368135751e-22;2.999999999999999e-04
1.564999999999996e-10;1.405947094107790e-23;3.000000000000000e-04
1.569999999999996e-10;0.000000000000000e+00;3.000000000000000e-04
1.574999999999996e-10;4.627660078080426e-22;3.000000000000000e-04
1.579999999999996e-10;2.732561412544407e-22;3.000000000000000e-04
1.584999999999996e-10;-3.348400558872063e-22;3.000000000000000e-04
1.589999999999996e-10;-5.661164042750843e-22;2.999999999999999e-04
1.594999999999996e-10;1.233924807089730e-21;2.999999999999999e-04
1.599999999999996e-10;1.337679319618863e-21;3.000000000000000e-04
1.604999999999996e-10;-8.932088023270268e-22;3.000000000000000e-04
1.609999999999996e-10;6.157729973065845e-23;3.000000000000000e-04
1.614999999999996e-10;1.807137972818089e-22;2.999999999999999e-04
1.619999999999996e-10;2.589157334541022e-21;3.000000000000000e-04
