time units=S;v(100) units=V;v(101) units=V;v(102) units=V;v(103) units=V;v(104) units=V
8.099999999999986e-11;3.763861630014925e-02;2.634962234291333e+01;2.660633818404537e+01;1.845605294877918e+02;2.551596560089369e+01
8.149999999999986e-11;3.011047916756484e-02;2.638260814980355e+01;2.665034413613284e+01;1.856326194630895e+02;2.557893850157812e+01
8.199999999999986e-11;2.061336443964020e-02;2.641424886528865e+01;2.668410371900135e+01;1.867618561889011e+02;2.565456539920720e+01
8.249999999999986e-11;1.094089495443194e-02;2.644389210718712e+01;2.671222296111234e+01;1.880099330355998e+02;2.573163210706477e+01
8.299999999999986e-11;2.355866460820213e-03;2.647122792179376e+01;2.673816767636507e+01;1.892893110949656e+02;2.580178588547822e+01
8.349999999999985e-11;-4.291573037580668e-03;2.649611869771283e+01;2.676427001678765e+01;1.904699381261557e+02;2.586001445070883e+01
8.399999999999985e-11;-8.630582224865437e-03;2.651869168121948e+01;2.679185399749150e+01;1.915516913154224e+02;2.590522987369697e+01
8.449999999999985e-11;-1.077579730448122e-02;2.653930382307032e+01;2.682130816595025e+01;1.926495695790721e+02;2.593955890661783e+01
8.499999999999985e-11;-1.100008623411075e-02;2.655829697673386e+01;2.685260098503631e+01;1.938561727571884e+02;2.596583978431122e+01
8.549999999999985e-11;-9.701306579956008e-03;2.657602924787945e+01;2.688552342548032e+01;1.951452990678882e+02;2.598725956997588e+01
8.599999999999985e-11;-7.493491611168988e-03;2.659298311593133e+01;2.691967676896931e+01;1.963702913529753e+02;2.600697062859420e+01
8.649999999999984e-11;-4.891584239790437e-03;2.660955301555993e+01;2.695485951539611e+01;1.974727045260184e+02;2.602690835370107e+01
8.699999999999984e-11;-2.350460536964308e-03;2.662611969781459e+01;2.699102299715362e+01;1.985508037861658e+02;2.604803195353990e+01
8.749999999999984e-11;-1.625318570926479e-04;2.664298799645382e+01;2.702822974491981e+01;1.997180780090308e+02;2.607039048666398e+01
8.799999999999984e-11;1.486588954849626e-03;2.666043213082042e+01;2.706674303990676e+01;2.009898529572519e+02;2.609369416050633e+01
8.849999999999984e-11;2.508379994711520e-03;2.667873060043248e+01;2.710696228938544e+01;2.022486845339145e+02;2.611741311082978e+01
8.899999999999983e-11;2.940682827026668e-03;2.669811605396668e+01;2.714931589401478e+01;2.033901148943104e+02;2.614102610717527e+01
8.949999999999983e-11;2.891080005813978e-03;2.671878519925790e+01;2.719423691254693e+01;2.044606784816702e+02;2.616423010282297e+01
8.999999999999983e-11;2.468237971898830e-03;2.674109961540224e+01;2.724254762697162e+01;2.055903672665702e+02;2.618690508861884e+01
9.049999999999983e-11;1.844466334305734e-03;2.676521924500662e+01;2.729469606863142e+01;2.068351703879833e+02;2.620922755714543e+01
9.099999999999983e-11;1.143991125355006e-03;2.679149312209355e+01;2.735155657692076e+01;2.081149154897777e+02;2.623148489701079e+01
9.149999999999983e-11;4.781864473417385e-04;2.682034392645720e+01;2.741421606618963e+01;2.092979764909343e+02;2.625410211023773e+01
9.199999999999982e-11;-7.472699921166266e-05;2.685225991246323e+01;2.748396097993425e+01;2.103813380547830e+02;2.627757413032403e+01
9.249999999999982e-11;-4.787506480700660e-04;2.688770618129565e+01;2.756205838797373e+01;2.114760773949590e+02;2.630236103418925e+01
9.299999999999982e-11;-7.144094978732360e-04;2.692760703293007e+01;2.765091139814053e+01;2.126833152372995e+02;2.632907129948732e+01
9.349999999999982e-11;-7.962347832010655e-04;2.697291742056940e+01;2.775305202754411e+01;2.139701384966707e+02;2.635830288225029e+01
9.399999999999982e-11;-7.544345639047350e-04;2.702486521839007e+01;2.787167819580707e+01;2.151966863841608e+02;2.639072898572964e+01
9.449999999999982e-11;-6.252226324168318e-04;2.708535241348635e+01;2.801158114073974e+01;2.163016397532704e+02;2.642730776526276e+01
9.499999999999981e-11;-4.497850958569434e-04;2.715667887426847e+01;2.817823426848351e+01;2.173799707767427e+02;2.646914782676871e+01
9.549999999999981e-11;-2.624193645817943e-04;2.724126212106315e+01;2.837674252843646e+01;2.185435632209854e+02;2.651736509004793e+01
9.599999999999981e-11;-8.905112616475144e-05;2.734353495834017e+01;2.861563583386170e+01;2.198152037402811e+02;2.657396509289313e+01
9.649999999999981e-11;5.040269578350790e-05;2.746975189625553e+01;2.890399138528791e+01;2.210764273072293e+02;2.664163353902715e+01
9.699999999999981e-11;1.471423900444844e-04;2.762745781698065e+01;2.924672886602318e+01;2.222198763336413e+02;2.672332429894768e+01
9.749999999999981e-11;2.002064074985110e-04;2.782705451859729e+01;2.964290481126303e+01;2.232897358567593e+02;2.682272816135124e+01
9.799999999999980e-11;2.124667901779950e-04;2.808691663377672e+01;3.008107619455863e+01;2.244184346063072e+02;2.694575980701516e+01
9.849999999999980e-11;1.951985399058214e-04;2.842151518614828e+01;3.052999930609808e+01;2.256602782759579e+02;2.709559655490465e+01
9.899999999999980e-11;1.570713727605963e-04;2.885602134755754e+01;3.095115351112952e+01;2.269408021048974e+02;2.727838111887977e+01
9.949999999999980e-11;1.085315934749356e-04;2.941165766510982e+01;3.130475753573609e+01;2.281263541653006e+02;2.749963595416014e+01
9.999999999999980e-11;5.870042590129870e-05;3.008739009771962e+01;3.157001299092245e+01;2.292109083220680e+02;2.776456647063388e+01
1.004999999999998e-10;1.392375129832148e-05;3.084065275717047e+01;3.175119528779419e+01;2.303021275250228e+02;2.807758990832697e+01
1.009999999999998e-10;-2.064190906560217e-05;3.158355325893120e+01;3.186121827734807e+01;2.315100682636103e+02;2.845135948232222e+01
1.014999999999998e-10;-4.376085309137878e-05;3.221972081752254e+01;3.193289790534514e+01;2.327950564964616e+02;2.888863763352630e+01
1.019999999999998e-10;-5.522981603977251e-05;3.269689586838571e+01;3.199087923880366e+01;2.340230388097883e+02;2.939165017763747e+01
1.024999999999998e-10;-5.648417751269283e-05;3.301560139152460e+01;3.205558183585622e+01;2.351307852608808e+02;2.994428671968461e+01
1.029999999999998e-10;-5.018406045564471e-05;3.321033995939077e+01;3.213863627025986e+01;2.362088038085379e+02;3.050189284310672e+01
1.034999999999998e-10;-3.916942741084769e-05;3.331847722296256e+01;3.224277535520941e+01;2.373687179604781e+02;3.100750325398627e+01
1.039999999999998e-10;-2.585814504532415e-05;3.336539983458509e+01;3.236630093751609e+01;2.386407098872030e+02;3.140268134201433e+01
1.044999999999998e-10;-1.265671795508017e-05;3.337377509087849e+01;3.250129662665852e+01;2.399045341546501e+02;3.165751034185299e+01
1.049999999999998e-10;-1.251842379942194e-06;3.335982889587500e+01;3.263734361155595e+01;2.410497714750623e+02;3.178847039970014e+01
1.054999999999998e-10;7.296980231233732e-06;3.333313357267659e+01;3.276491064684664e+01;2.421196304279621e+02;3.183107902318465e+01
1.059999999999998e-10;1.266121543004937e-05;3.330042865348972e+01;3.287731545253033e+01;2.432460462418598e+02;3.183146360047867e+01
1.064999999999998e-10;1.508145339877370e-05;3.326572045034841e+01;3.297204650346993e+01;2.444852801407652e+02;3.182501451623424e+01
1.069999999999998e-10;1.490165600295990e-05;3.323151196642586e+01;3.304803197532569e+01;2.457669805198594e+02;3.183491027301336e+01
1.074999999999998e-10;1.283563943959830e-05;3.319946355810178e+01;3.310743880392243e+01;2.469550546992258e+02;3.187089361459442e+01
1.079999999999998e-10;9.662480165725411e-06;3.317047396526817e+01;3.315401850397011e+01;2.480403641035281e+02;3.193011500239442e+01
1.084999999999998e-10;6.061601317151270e-06;3.314502667840493e+01;3.319166658353701e+01;2.491309952903142e+02;3.200377930891732e+01
1.089999999999998e-10;2.622874334901644e-06;3.312359534831446e+01;3.322391182227641e+01;2.503364514884497e+02;3.208111584094125e+01
1.094999999999998e-10;-2.689444515641268e-07;3.310604601076578e+01;3.325407173293043e+01;2.516200781054478e+02;3.215313413666541e+01
1.099999999999998e-10;-2.373771302469856e-06;3.309251943546005e+01;3.328424182790011e+01;2.528497521656572e+02;3.221437791292259e+01
1.104999999999998e-10;-3.616553785024292e-06;3.308301363465494e+01;3.331584553152370e+01;2.539601138670822e+02;3.226306382312356e+01
1.109999999999998e-10;-4.076481601312168e-06;3.307739276834454e+01;3.334957620672954e+01;2.550372762246471e+02;3.230070134778052e+01
1.114999999999998e-10;-3.908262424334178e-06;3.307547751412618e+01;3.338567070738578e+01;2.561935670799801e+02;3.233017286528094e+01
1.119999999999998e-10;-3.261330227677601e-06;3.307748097223088e+01;3.342446798822722e+01;2.574661121367502e+02;3.235429141596241e+01
1.124999999999998e-10;-2.364107216692990e-06;3.308314375735604e+01;3.346597687717917e+01;2.587319644261227e+02;3.237635488947806e+01
1.129999999999998e-10;-1.394280590597562e-06;3.309250385947625e+01;3.351052475346138e+01;2.598785763311643e+02;3.239848344198870e+01
1.134999999999998e-10;-5.017555295994780e-07;3.310560857438151e+01;3.355864606568896e+01;2.609494692418605e+02;3.242196470445999e+01
1.139999999999997e-10;2.231276757115920e-07;3.312236117238368e+01;3.361088776550758e+01;2.620732018951321e+02;3.244717508961514e+01
1.144999999999997e-10;7.367117412822329e-07;3.314285283129731e+01;3.366806589793402e+01;2.633102071655475e+02;3.247406414630327e+01
1.149999999999997e-10;1.019226947083421e-06;3.316747595899003e+01;3.373157483898433e+01;2.645934651570250e+02;3.250245263284638e+01
1.154999999999997e-10;1.095713543218362e-06;3.319656279534687e+01;3.380287184547938e+01;2.657840644015638e+02;3.253207323835755e+01
1.159999999999997e-10;1.012945450515717e-06;3.323054286753783e+01;3.388359471720833e+01;2.668696704399756e+02;3.256283824185935e+01
1.164999999999998e-10;8.194769632076320e-07;3.327032948839574e+01;3.397636460544346e+01;2.679607176903606e+02;3.259498991289722e+01
1.169999999999998e-10;5.714994782892590e-07;3.331690788273314e+01;3.408400435633158e+01;2.691624883788759e+02;3.262902630887579e+01
1.174999999999997e-10;3.142571445202415e-07;3.337149247552234e+01;3.420974701558342e+01;2.704452292137253e+02;3.266567037275897e+01
1.179999999999997e-10;8.324438465960502e-08;3.343620072918141e+01;3.435873627126874e+01;2.716768286138791e+02;3.270607222823377e+01
1.184999999999997e-10;-9.792093296945376e-08;3.351374286270240e+01;3.453705927110845e+01;2.727895979966406e+02;3.275167812979917e+01
1.189999999999997e-10;-2.201722238868269e-07;3.360738133824979e+01;3.475106427286108e+01;2.738653640619286e+02;3.280411045352263e+01
1.194999999999997e-10;-2.830238244003652e-07;3.372182632376456e+01;3.500840226620270e+01;2.750209658160776e+02;3.286547964237230e+01
1.199999999999997e-10;-2.926001477509128e-07;3.386438936581062e+01;3.531772537473282e+01;2.762916543291266e+02;3.293877905706022e+01
1.204999999999997e-10;8.311863278778241e-03;3.405376032969544e+01;3.568568888765836e+01;2.775556200568662e+02;3.302830183561770e+01
1.209999999999997e-10;4.945588542038859e-02;3.432031594712925e+01;3.610232004206763e+01;2.787068402490866e+02;3.313633507533159e+01
1.214999999999997e-10;1.431104565555325e-01;3.471622893005853e+01;3.655465332461463e+01;2.797743976413830e+02;3.327116729924815e+01
1.219999999999997e-10;2.652521381436577e-01;3.524288178332689e+01;3.700580599595314e+01;2.808883968139644e+02;3.343393157702535e+01
1.224999999999997e-10;3.963618929707060e-01;3.593339165969239e+01;3.741414342114077e+01;2.821275327421912e+02;3.363427355849223e+01
1.229999999999997e-10;5.174478954576243e-01;3.676099966010846e+01;3.774929130243749e+01;2.834113171196171e+02;3.387541978435387e+01
1.234999999999997e-10;6.170688451943851e-01;3.765058375440273e+01;3.799774058455759e+01;2.846049238767294e+02;3.416466608641569e+01
1.239999999999997e-10;6.893881385326224e-01;3.847596900196346e+01;3.816752760563100e+01;2.856899711708357e+02;3.451084514890058e+01
1.244999999999997e-10;7.346841866514267e-01;3.915363370033272e+01;3.828240041141012e+01;2.867818689600639e+02;3.492101400696311e+01
1.249999999999997e-10;7.561002744642216e-01;3.967821280662794e+01;3.836623046060192e+01;2.879755303170901e+02;3.539839072029671e+01
1.254999999999997e-10;7.567535544072888e-01;4.008042656357240e+01;3.843954967975712e+01;2.892604112742955e+02;3.594115067688537e+01
1.259999999999997e-10;7.421294137011065e-01;4.041663351315073e+01;3.852058192610068e+01;2.904959568388578e+02;3.651951265007826e+01
1.264999999999997e-10;7.178885567998845e-01;4.073665741951894e+01;3.862035329457576e+01;2.916108696077732e+02;3.707635099673512e+01
1.269999999999997e-10;6.887412966534123e-01;4.108050458166234e+01;3.874455577357429e+01;2.926831774804060e+02;3.754326575805855e+01
1.274999999999997e-10;6.589993483591765e-01;4.148064463698544e+01;3.889242898753766e+01;2.938403261112967e+02;3.787671496007536e+01
1.279999999999997e-10;6.316569584747350e-01;4.195647476804028e+01;3.905983761560655e+01;2.951043280103700e+02;3.807683559218645e+01
1.284999999999997e-10;6.089794514056184e-01;4.251619708329891e+01;3.924327951325722e+01;2.963707886320892e+02;3.816718919964967e+01
1.289999999999997e-10;5.921708828136030e-01;4.313404856404114e+01;3.944035877433494e+01;2.975243737647243e+02;3.819434173225340e+01
1.294999999999997e-10;5.814010725972283e-01;4.374992297655759e+01;3.965204945677868e+01;2.985989070203963e+02;3.820281273402810e+01
1.299999999999997e-10;5.762515270789291e-01;4.429357494684808e+01;3.988274201196631e+01;2.997133911510193e+02;3.822399709709806e+01
1.304999999999997e-10;5.759949969109918e-01;4.470551289578514e+01;4.014140821003381e+01;3.009502353669307e+02;3.827724620717478e+01
1.309999999999997e-10;5.791522570588481e-01;4.498134244797740e+01;4.043570082510256e+01;3.022365626157061e+02;3.836406879748809e+01
1.314999999999997e-10;5.763124865715579e-01;4.511606446157850e+01;4.078403530531216e+01;3.034273924231196e+02;3.848271833412410e+01
1.319999999999997e-10;5.415684844791722e-01;4.513540653463500e+01;4.119306438345166e+01;3.045136791839749e+02;3.862089155918071e+01
1.324999999999997e-10;4.535168954950050e-01;4.504310847915805e+01;4.168537565046161e+01;3.056000089470940e+02;3.877420876377443e+01
1.329999999999997e-10;3.340568166183255e-01;4.489523090789903e+01;4.225125357262021e+01;3.067906399644244e+02;3.893803807373833e+01
1.334999999999997e-10;2.027283872522272e-01;4.473119410126630e+01;4.287352846853691e+01;3.080768531500115e+02;3.911556774306434e+01
1.339999999999997e-10;7.951185275859024e-02;4.459031899144705e+01;4.349061365651316e+01;3.093169275062784e+02;3.931142548661180e+01
1.344999999999997e-10;-2.155933360776542e-02;4.449990783538453e+01;4.402337727370670e+01;3.104321999328303e+02;3.953237911611993e+01
1.349999999999997e-10;-9.288781843715896e-02;4.447148072531554e+01;4.441149437635052e+01;3.115059348305791e+02;3.978367292188683e+01
1.354999999999997e-10;-1.344780942900874e-01;4.449862573157324e+01;4.464784580749573e+01;3.126580662030888e+02;4.006741434980751e+01
1.359999999999997e-10;-1.482608333184837e-01;4.456980190781410e+01;4.474779998243788e+01;3.139205957027204e+02;4.038783718120728e+01
1.364999999999997e-10;-1.390252199988947e-01;4.466726425045889e+01;4.474658752246756e+01;3.151899564922185e+02;4.075174324283908e+01
1.369999999999997e-10;-1.143265429832736e-01;4.477149979589932e+01;4.469081066906362e+01;3.163468415679324e+02;4.116585244403591e+01
1.374999999999997e-10;-8.143221548781360e-02;4.486829455380811e+01;4.462044147241514e+01;3.174198479231096e+02;4.163416361350805e+01
1.379999999999997e-10;-4.656373965521664e-02;4.494765216268096e+01;4.456840036815148e+01;3.185357771532630e+02;4.215567297897993e+01
1.384999999999997e-10;-1.480410967984658e-02;4.500743653896319e+01;4.455433071316520e+01;3.197672954415063e+02;4.270213770574008e+01
1.389999999999997e-10;1.067981474645832e-02;4.504836033420385e+01;4.458748732907249e+01;3.210507322229417e+02;4.322821239208710e+01
1.394999999999997e-10;2.811417786979069e-02;4.507407086481971e+01;4.466677783652314e+01;3.222501675967647e+02;4.367489318796547e+01
1.399999999999997e-10;3.735311553661739e-02;4.508991392380163e+01;4.478107296025967e+01;3.233411712686836e+02;4.399984117297682e+01
1.404999999999997e-10;3.954206209813947e-02;4.510109209173699e+01;4.491444030004715e+01;3.244274481506521e+02;4.419955740182881e+01
1.409999999999997e-10;3.597117276569078e-02;4.511164742837497e+01;4.505166846708261e+01;3.256185424245386e+02;4.429120672640262e+01
1.414999999999997e-10;2.867357617154054e-02;4.512463507295196e+01;4.517898136731851e+01;3.269020750989695e+02;4.431643373741085e+01
1.419999999999997e-10;1.957600691583017e-02;4.514151306328617e+01;4.528819322341884e+01;3.281429636297284e+02;4.431592636193413e+01
1.424999999999997e-10;1.032492264216376e-02;4.516263779123966e+01;4.537551112377211e+01;3.292610243943189e+02;4.432033704884080e+01
1.429999999999997e-10;2.189574005785271e-03;4.518733419160951e+01;4.544191853567163e+01;3.303354420223146e+02;4.434615545374544e+01
1.434999999999997e-10;-4.164681703884346e-03;4.521440538462307e+01;4.549155293262846e+01;3.314838979122896e+02;4.439515426144170e+01
1.439999999999997e-10;-8.355309212970858e-03;4.524273983979856e+01;4.552825211633228e+01;3.327458628519108e+02;4.446265060853423e+01
1.444999999999997e-10;-1.034207809262330e-02;4.527114667173863e+01;4.555665592124183e+01;3.340175355741735e+02;4.453866701584437e+01
1.449999999999997e-10;-1.048128692570846e-02;4.529867980516845e+01;4.558116945744437e+01;3.351765900113847e+02;4.461274968232753e+01
1.454999999999997e-10;-9.243956594532646e-03;4.532474998390138e+01;4.560482142514459e+01;3.362489154726226e+02;4.467795507819039e+01
1.459999999999997e-10;-7.118656577104997e-03;4.534895460610604e+01;4.562961321223443e+01;3.373642441768326e+02;4.473035543961194e+01
1.464999999999996e-10;-4.647762926201486e-03;4.537138924045457e+01;4.565634342493590e+01;3.385925177596649e+02;4.477103996872061e+01
1.469999999999996e-10;-2.213317245730702e-03;4.539211757494486e+01;4.568530607101099e+01;3.398764784031149e+02;4.480171893627505e+01
1.474999999999996e-10;-1.283533207259342e-04;4.541140245098828e+01;4.571632691454747e+01;3.410783326047428e+02;4.482565426767871e+01
1.479999999999996e-10;1.429747906954763e-03;4.542960573052235e+01;4.574902523287453e+01;3.421708368392276e+02;4.484616637604933e+01
1.484999999999996e-10;2.417308542298538e-03;4.544710709246172e+01;4.578303611461102e+01;3.432539182206598e+02;4.486571275510246e+01
1.489999999999996e-10;2.813554375809097e-03;4.546423589373139e+01;4.581825713302823e+01;3.444456719569129e+02;4.488587765245089e+01
1.494999999999996e-10;2.753955035009600e-03;4.548136416993002e+01;4.585457051885336e+01;3.457270255318888e+02;4.490726062750850e+01
1.499999999999996e-10;2.354193104947810e-03;4.549879607037114e+01;4.589213223836394e+01;3.469691187210419e+02;4.492983409768760e+01
1.504999999999996e-10;1.753486521466141e-03;4.551683034880310e+01;4.593123629945286e+01;3.480899439506657e+02;4.495317222294248e+01
1.509999999999996e-10;1.085309511135367e-03;4.553573109643082e+01;4.597225106870012e+01;3.491645546560221e+02;4.497672419390828e+01
1.514999999999996e-10;4.485158211136778e-04;4.555569844405255e+01;4.601552207130149e+01;3.503092561063473e+02;4.500008211483128e+01
1.519999999999996e-10;-8.322753822327127e-05;4.557702494759109e+01;4.606165605221706e+01;3.515711874968658e+02;4.502300183204018e+01
1.524999999999996e-10;-4.640305302374034e-04;4.560001618799681e+01;4.611134269842411e+01;3.528454134957264e+02;4.504546206179137e+01
1.529999999999996e-10;-6.862497684298882e-04;4.562494085831476e+01;4.616523979923846e+01;3.540064766207835e+02;4.506767559770349e+01
1.534999999999996e-10;-7.602595176406362e-04;4.565220261312128e+01;4.622434571944676e+01;3.550786800653117e+02;4.509000054499261e+01
1.539999999999996e-10;-7.175268253182152e-04;4.568221766247161e+01;4.628974029111912e+01;3.561922394668563e+02;4.511289463859761e+01
1.544999999999996e-10;-5.958128914943279e-04;4.571537624959068e+01;4.636247717460165e+01;3.574175567254103e+02;4.513679437482539e+01
1.549999999999996e-10;-4.279039086320459e-04;4.575246664775587e+01;4.644459225152953e+01;3.587024714701119e+02;4.516225994205877e+01
1.554999999999996e-10;-2.483660924150247e-04;4.579436284581740e+01;4.653839343203835e+01;3.599068259423867e+02;4.518987855517959e+01
1.559999999999996e-10;-8.353289809273341e-05;4.584209383108195e+01;4.664659151611698e+01;3.610004423133182e+02;4.522025801978380e+01
1.564999999999996e-10;4.997974671184646e-05;4.589696577161092e+01;4.677255263862660e+01;3.620826007055178e+02;4.525409113627350e+01
1.569999999999996e-10;1.409367847776355e-04;4.596142796220022e+01;4.692234803402958e+01;3.632723895139443e+02;4.529258803371290e+01
1.574999999999996e-10;1.910473807401216e-04;4.603731746896310e+01;4.710012990043457e+01;3.645520283667977e+02;4.533661738306586e+01
1.579999999999996e-10;2.033619464103043e-04;4.612837730795539e+01;4.731379487102029e+01;3.657956212889585e+02;4.538790959998319e+01
1.584999999999996e-10;1.860559779314359e-04;4.623957145154421e+01;4.757180384162197e+01;3.669190872934190e+02;4.544865495231549e+01
1.589999999999996e-10;1.494797314472199e-04;4.637721590521669e+01;4.788095151409958e+01;3.679933547746097e+02;4.552145036044678e+01
1.594999999999996e-10;1.031944029433493e-04;4.654860441047466e+01;4.824323799420588e+01;3.691342589185998e+02;4.560901421432467e+01
1.599999999999996e-10;5.539649184278725e-05;4.676939450705785e+01;4.865870385741570e+01;3.703968002382173e+02;4.571695145662897e+01
1.604999999999996e-10;1.282654659276445e-05;4.705374379252533e+01;4.910572765094714e+01;3.716714804614321e+02;4.584908159483806e+01
1.609999999999996e-10;-2.029572138547279e-05;4.742427630730274e+01;4.955022421011795e+01;3.728346920577834e+02;4.601114829743528e+01
1.614999999999996e-10;-4.193427323912171e-05;4.790677895074352e+01;4.994785953508128e+01;3.739084518197572e+02;4.620914572881998e+01
1.619999999999996e-10;-5.266702432647497e-05;4.851150264730573e+01;5.026774116895800e+01;3.750197813291219e+02;4.644704985047524e+01
