time units=S;v(100) units=V;v(101) units=V;v(102) units=V;v(103) units=V;v(104) units=V
1.624999999999996e-10;-5.405385109553239e-05;4.922328164595835e+01;5.050015438273091e+01;3.762424656202397e+02;4.672947380281651e+01
1.629999999999996e-10;-4.797205546437488e-05;4.998640066263474e+01;5.064983541139537e+01;3.775287460719532e+02;4.706546574457694e+01
1.634999999999996e-10;-3.725300410130570e-05;5.069782506691168e+01;5.074199023056264e+01;3.787356498061941e+02;4.746285727248912e+01
1.639999999999996e-10;-2.453966991150808e-05;5.127580929362735e+01;5.080548692267195e+01;3.798299617943990e+02;4.792592218441987e+01
1.644999999999996e-10;-1.196678724470449e-05;5.168792370989994e+01;5.086405938755899e+01;3.809124943127476e+02;4.845178273864783e+01
1.649999999999996e-10;-1.158045601867201e-06;5.195414995465305e+01;5.093500131273152e+01;3.820987202063429e+02;4.901253966958249e+01
1.654999999999996e-10;7.040235501016046e-06;5.211180182236289e+01;5.102601991460469e+01;3.833771162323106e+02;4.955775541279426e+01
1.659999999999996e-10;1.218491729027245e-05;5.219171881768548e+01;5.113875172715630e+01;3.846224802188336e+02;5.002388161141551e+01
1.664999999999996e-10;1.440410086678145e-05;5.222141907912492e+01;5.126784327429568e+01;3.857484323502659e+02;5.036305614263141e+01
1.669999999999996e-10;1.421938931894401e-05;5.222043208029477e+01;5.140406237693799e+01;3.868218159694885e+02;5.056858319229904e+01
1.674999999999996e-10;1.225841276781218e-05;5.220105668845711e+01;5.153795461811645e+01;3.879619226519906e+02;5.066288257349585e+01
1.679999999999996e-10;9.195258374220471e-06;5.217147190589828e+01;5.166038946571999e+01;3.892222264986086e+02;5.068404874466012e+01
1.684999999999996e-10;5.749058540749166e-06;5.213763257323270e+01;5.176644065979362e+01;3.904966750156175e+02;5.067768176888958e+01
1.689999999999996e-10;2.456994046800919e-06;5.210289572512052e+01;5.185357733829017e+01;3.916622748333182e+02;5.067541701487067e+01
1.694999999999996e-10;-2.809375529160315e-07;5.206948337783912e+01;5.192249484691695e+01;3.927381966818610e+02;5.069566428505134e+01
1.699999999999996e-10;-2.280715214319351e-06;5.203859347527134e+01;5.197662185374945e+01;3.938468663796718e+02;5.074123780775183e+01
1.704999999999996e-10;-3.487204716535468e-06;5.201090851608134e+01;5.201948159258428e+01;3.950672762841457e+02;5.080700987352893e+01
1.709999999999996e-10;-3.916044159012466e-06;5.198702194847286e+01;5.205458446950924e+01;3.963553183937294e+02;5.088359720469102e+01
1.714999999999996e-10;-3.724371958888815e-06;5.196709076091406e+01;5.208573408600878e+01;3.975647925745417e+02;5.095987908148324e+01
1.719999999999996e-10;-3.108183109871469e-06;5.195107907297553e+01;5.211570179114736e+01;3.986593605632892e+02;5.102832740145591e+01
1.724999999999996e-10;-2.245528103251403e-06;5.193924159082941e+01;5.214639227469144e+01;3.997420939407257e+02;5.108435527632410e+01
1.729999999999996e-10;-1.324232349581738e-06;5.193123336882012e+01;5.217882006915786e+01;4.009246854952471e+02;5.112857877639904e+01
1.734999999999996e-10;-4.690843281578081e-07;5.192706048166441e+01;5.221351314342998e+01;4.022023161277273e+02;5.116268695572586e+01
1.739999999999996e-10;2.236560788467589e-07;5.192674313830028e+01;5.225076705825904e+01;4.034496993430204e+02;5.118959788366742e+01
1.744999999999996e-10;7.064415694418876e-07;5.193018099723444e+01;5.229069207065390e+01;4.045779532311923e+02;5.121269942759442e+01
1.749999999999996e-10;9.766147942952344e-07;5.193723300352567e+01;5.233340175228997e+01;4.056499117679325e+02;5.123465365864258e+01
1.754999999999995e-10;1.047551693764404e-06;5.194801688021077e+01;5.237934721371155e+01;4.067905686728605e+02;5.125722863319756e+01
1.759999999999995e-10;9.652817851226040e-07;5.196248397280331e+01;5.242903188125253e+01;4.080474973168372e+02;5.128136256800617e+01
1.764999999999995e-10;7.805260756300537e-07;5.198067565740394e+01;5.248317437923634e+01;4.093221356685127e+02;5.130727224780669e+01
1.769999999999995e-10;5.427294838493860e-07;5.200283072006302e+01;5.254289285535903e+01;4.104902008601568e+02;5.133483795926466e+01
1.774999999999995e-10;2.974460462968570e-07;5.202925326728512e+01;5.260954794818166e+01;4.115678797965161e+02;5.136378022799913e+01
1.779999999999995e-10;7.705374976813981e-08;5.206019910885367e+01;5.268443480442337e+01;4.126734937556383e+02;5.139387624473565e+01
1.784999999999995e-10;-9.759039944738861e-08;5.209627863203124e+01;5.276948624001367e+01;4.138922495582293e+02;5.142516277162579e+01
1.789999999999995e-10;-2.132148112357588e-07;5.213860728600774e+01;5.286777668586106e+01;4.151817574550850e+02;5.145801030392698e+01
1.794999999999995e-10;-2.712788587871396e-07;5.218820702708812e+01;5.298220339659293e+01;4.163942408797888e+02;5.149300182136533e+01
1.799999999999995e-10;-2.794258336643063e-07;5.224663091795093e+01;5.311673542481421e+01;4.174885259447069e+02;5.153103209305802e+01
1.804999999999995e-10;8.723213941552777e-03;5.232422784066461e+01;5.327824488964362e+01;4.185697052152546e+02;5.157360873924144e+01
1.809999999999995e-10;4.971421411531347e-02;5.244339152227413e+01;5.346988283256324e+01;4.197459645123243e+02;5.162166234896038e+01
1.814999999999995e-10;1.428021558852008e-01;5.263354586339454e+01;5.370547624719907e+01;4.210307829202834e+02;5.167825042704067e+01
1.819999999999995e-10;2.656532425544783e-01;5.289272531117975e+01;5.399086242813852e+01;4.222814237237343e+02;5.174537872130063e+01
1.824999999999995e-10;3.963504237620086e-01;5.323085812967746e+01;5.433572421921745e+01;4.234127056459402e+02;5.182679121699911e+01
1.829999999999995e-10;5.173294807669757e-01;5.366402348239760e+01;5.474141265886209e+01;4.244861331984727e+02;5.192638796911892e+01
1.834999999999995e-10;6.168807128054223e-01;5.421997666497093e+01;5.520069169459007e+01;4.256256856513320e+02;5.204990533389494e+01
1.839999999999995e-10;6.894956655051345e-01;5.491664866377280e+01;5.568569550488228e+01;4.268826038815807e+02;5.220345417183555e+01
1.844999999999995e-10;7.351346652088881e-01;5.573261810656935e+01;5.615476622710417e+01;4.281584854559841e+02;5.239270525005517e+01
1.849999999999995e-10;7.558726958564352e-01;5.658945948927179e+01;5.656359154862738e+01;4.293283069454878e+02;5.262495929351957e+01
1.854999999999995e-10;7.562270438021204e-01;5.737098022531012e+01;5.688320388702385e+01;4.304064668839378e+02;5.290738791756625e+01
1.859999999999995e-10;7.419754891014865e-01;5.801064848824004e+01;5.711236212754895e+01;4.315119025833432e+02;5.324538780045369e+01
1.864999999999995e-10;7.179374035138957e-01;5.850227948198378e+01;5.726273314845940e+01;4.327292645794254e+02;5.364675263547429e+01
1.869999999999995e-10;6.887510720843654e-01;5.887801036664388e+01;5.735457954064270e+01;4.340191085864757e+02;5.412184533144641e+01
1.874999999999995e-10;6.588790216107395e-01;5.919190547282558e+01;5.741653899304192e+01;4.352324190497532e+02;5.466679097995244e+01
1.879999999999995e-10;6.315285484977583e-01;5.948841880545693e+01;5.747303195549115e+01;4.363279417384556e+02;5.525599167275389e+01
1.884999999999995e-10;6.090358634686275e-01;5.980480049422759e+01;5.754361127602024e+01;4.374101682226772e+02;5.583262576692204e+01
1.889999999999995e-10;5.921777482711699e-01;6.016834905350464e+01;5.763858769603624e+01;4.385883963978910e+02;5.633110481426451e+01
1.894999999999995e-10;5.813717053259971e-01;6.060265736122432e+01;5.776311244071130e+01;4.398650906142813e+02;5.670017263658913e+01
1.899999999999995e-10;5.763239851947712e-01;6.112205800397343e+01;5.791698091001132e+01;4.411155477073901e+02;5.692283768813738e+01
1.904999999999995e-10;5.760142684476892e-01;6.171372185777549e+01;5.809589110060737e+01;4.422469606310326e+02;5.702710521163122e+01
1.909999999999995e-10;5.791597109051638e-01;6.233340126262090e+01;5.829559911955113e+01;4.433165164101097e+02;5.705967656198288e+01
1.914999999999995e-10;5.763669638667701e-01;6.290015220963716e+01;5.851682884395640e+01;4.444572350717632e+02;5.706449652729550e+01
1.919999999999995e-10;5.412862127048997e-01;6.333606480211209e+01;5.875859021143184e+01;4.457132275011551e+02;5.707974161703398e+01
1.924999999999995e-10;4.536128928521125e-01;6.358309911955170e+01;5.902817352463866e+01;4.469933804666884e+02;5.712726426280069e+01
1.929999999999995e-10;3.334873768612398e-01;6.367308248690011e+01;5.933226021394094e+01;4.481649377526124e+02;5.721062695878115e+01
1.934999999999995e-10;2.027367839551241e-01;6.364303419184833e+01;5.968400214877296e+01;4.492431142495691e+02;5.732621444259681e+01
1.939999999999995e-10;8.020038539908844e-02;6.354195629352802e+01;6.009507547934161e+01;4.503484085996640e+02;5.746439770232196e+01
1.944999999999995e-10;-2.171272210912756e-02;6.340999464612203e+01;6.057590061033319e+01;4.515642580266013e+02;5.761793386340754e+01
1.949999999999995e-10;-9.400815406350360e-02;6.328472027876553e+01;6.113117471986022e+01;4.528531785010236e+02;5.778353634990478e+01
1.954999999999995e-10;-1.351660712083555e-01;6.319639808984716e+01;6.173487305839858e+01;4.540678758937977e+02;5.796211551542137e+01
1.959999999999995e-10;-1.486438491716803e-01;6.316092370278472e+01;6.233097726921191e+01;4.551654874817021e+02;5.815792999820020e+01
1.964999999999995e-10;-1.387607552508189e-01;6.318629523009254e+01;6.284192007055121e+01;4.562463170222715e+02;5.837836647455632e+01
1.969999999999995e-10;-1.142373038494644e-01;6.326055894439780e+01;6.322280326193982e+01;4.574239191336076e+02;5.862639784579397e+01
1.974999999999995e-10;-8.138245615257347e-02;6.337051431580344e+01;6.345719841501410e+01;4.586997203519051e+02;5.890627308183622e+01
1.979999999999995e-10;-4.650606565582066e-02;6.349785118418295e+01;6.355929817349612e+01;4.599511070196239e+02;5.922301124405995e+01
1.984999999999995e-10;-1.474593526532170e-02;6.362392883643270e+01;6.356786718037900e+01;4.610837905399709e+02;5.958226427935322e+01
1.989999999999995e-10;1.079937840594363e-02;6.373556063176460e+01;6.352491338567802e+01;4.621553498273028e+02;5.999024328835138e+01
1.994999999999995e-10;2.817570001223503e-02;6.382382020524181e+01;6.346662195936410e+01;4.632918970542892e+02;6.045527554678971e+01
1.999999999999995e-10;3.743072570180940e-02;6.388668297595842e+01;6.342404418320531e+01;4.645450318471137e+02;6.097244211522952e+01
2.004999999999995e-10;3.950475169779027e-02;6.392596649698906e+01;6.341617019627212e+01;4.658216493536264e+02;6.151938194076938e+01
2.009999999999995e-10;3.590685309761098e-02;6.394591608533869e+01;6.345262165616841e+01;4.669948126848054e+02;6.204941356440715e+01
2.014999999999995e-10;2.861587608386513e-02;6.395280302240011e+01;6.353175947692328e+01;4.680741725821830e+02;6.250233271484376e+01
2.019999999999995e-10;1.957449622559373e-02;6.395311480977901e+01;6.364271322755300e+01;4.691762009529781e+02;6.283954111681874e+01
2.024999999999995e-10;1.030283818378133e-02;6.395200555369230e+01;6.377260618451133e+01;4.703907066912083e+02;6.304785023760461e+01
2.029999999999995e-10;2.110800233155516e-03;6.395391162575821e+01;6.390612639240798e+01;4.716797683812128e+02;6.314411701626987e+01
2.034999999999995e-10;-4.237805065804253e-03;6.396137018507448e+01;6.403030143460067e+01;4.728978380067970e+02;6.317138001686311e+01
2.039999999999995e-10;-8.348772574963607e-03;6.397551771008203e+01;6.413649698938964e+01;4.739947895108868e+02;6.317007192660349e+01
2.044999999999994e-10;-1.029161851300655e-02;6.399589810912119e+01;6.422155626310789e+01;4.750759012029453e+02;6.317283675739303e+01
2.049999999999994e-10;-1.046157755123361e-02;6.402106113267513e+01;6.428717893731798e+01;4.762498065406260e+02;6.319519858429373e+01
2.054999999999994e-10;-9.235099162200553e-03;6.404962613148261e+01;6.433574035669265e+01;4.775252597204442e+02;6.324180827487454e+01
2.059999999999994e-10;-7.121151979912652e-03;6.407990914782519e+01;6.437151105964270e+01;4.787788506644088e+02;6.330790272957098e+01
2.064999999999994e-10;-4.641723673871405e-03;6.411035815044829e+01;6.439946626317304e+01;4.799135795052343e+02;6.338299987558644e+01
2.069999999999994e-10;-2.200070473513129e-03;6.413988623334973e+01;6.442367220038400e+01;4.809831937422807e+02;6.345726459851411e+01
2.074999999999994e-10;-1.280246841812125e-04;6.416759755290872e+01;6.444711597832840e+01;4.821201809383111e+02;6.352256199387546e+01
2.079999999999994e-10;1.432845216013664e-03;6.419328858396908e+01;6.447175549999160e+01;4.833702451582939e+02;6.357615885411271e+01
2.084999999999994e-10;2.405168905204827e-03;6.421682926772382e+01;6.449850846617598e+01;4.846474483996930e+02;6.361750700464773e+01
2.089999999999994e-10;2.810709584409386e-03;6.423835858537248e+01;6.452761791333502e+01;4.858230936222704e+02;6.364864312197999e+01
2.094999999999994e-10;2.748343272548274e-03;6.425820246727787e+01;6.455883906160261e+01;4.869037892427023e+02;6.367291218996037e+01
2.099999999999994e-10;2.355879598353532e-03;6.427678344660856e+01;6.459173006361016e+01;4.880024173527027e+02;6.369358502682158e+01
2.104999999999994e-10;1.754472031439984e-03;6.429444376494476e+01;6.462601844877705e+01;4.892175754199568e+02;6.371307323926651e+01
2.109999999999994e-10;1.083413087539905e-03;6.431162835816843e+01;6.466141861125976e+01;4.905046180843535e+02;6.373310440370386e+01
2.114999999999994e-10;4.463963688793972e-04;6.432870998045719e+01;6.469787687940345e+01;4.917240382613011e+02;6.375436515712963e+01
2.119999999999994e-10;-8.030438838863574e-05;6.434603968703841e+01;6.473553619441569e+01;4.928239106752702e+02;6.377686188434431e+01
2.124999999999994e-10;-4.580241518294271e-04;6.436392780728937e+01;6.477465090580039e+01;4.939048531572232e+02;6.380013998502876e+01
2.129999999999994e-10;-6.835206234480846e-04;6.438260769860351e+01;6.481550229557854e+01;4.950751119970979e+02;6.382367364941586e+01
2.134999999999994e-10;-7.617313784776230e-04;6.440236355522414e+01;6.485859224842444e+01;4.963507435036246e+02;6.384703536965047e+01
2.139999999999994e-10;-7.194381805570034e-04;6.442347943086112e+01;6.490449697399481e+01;4.976068010170968e+02;6.386994826393177e+01
2.144999999999994e-10;-5.958471078841640e-04;6.444619624048970e+01;6.495376679116873e+01;4.987433889882357e+02;6.389239963405250e+01
2.149999999999994e-10;-4.275828093359615e-04;6.447080888570687e+01;6.500711200035116e+01;4.998129042330586e+02;6.391457219988971e+01
2.154999999999994e-10;-2.483687976585310e-04;6.449775000072752e+01;6.506559628818830e+01;5.009479421658959e+02;6.393681876365157e+01
2.159999999999994e-10;-8.354451440349236e-05;6.452727180455346e+01;6.512992423527292e+01;5.021952977112819e+02;6.395954949423248e+01
2.164999999999994e-10;4.935874666989316e-05;6.455997637139025e+01;6.520163627208920e+01;5.034734948061392e+02;6.398325654331902e+01
2.169999999999994e-10;1.410637536924350e-04;6.459653107397133e+01;6.528249505897000e+01;5.046516646321821e+02;6.400847801380419e+01
2.174999999999994e-10;1.908539810570436e-04;6.463772422824444e+01;6.537460025224328e+01;5.057332632384426e+02;6.403576216993991e+01
2.179999999999994e-10;2.041907894898979e-04;6.468436464515293e+01;6.548011264881089e+01;5.068283277617217e+02;6.406561009782070e+01
2.184999999999994e-10;1.862444156063495e-04;6.473849836339794e+01;6.560425293730904e+01;5.080440617725731e+02;6.409907846625461e+01
2.189999999999994e-10;1.495574119099940e-04;6.480129127766196e+01;6.574993988965791e+01;5.093295609965309e+02;6.413676018294467e+01
2.194999999999994e-10;1.030446877235394e-04;6.487540293613500e+01;6.592345939047246e+01;5.105505915629963e+02;6.417993072970161e+01
2.199999999999994e-10;5.540458386138065e-05;6.496440783672654e+01;6.613240750427889e+01;5.116532057309211e+02;6.423024578062277e+01
2.204999999999994e-10;1.311670728166695e-05;6.507267220881967e+01;6.638417508911837e+01;5.127334354618625e+02;6.428962797428538e+01
2.209999999999994e-10;-2.024917380008136e-05;6.520527282128201e+01;6.668437055645252e+01;5.139001128856439e+02;6.436016970993144e+01
2.214999999999994e-10;-4.231342027377397e-05;6.537180911862116e+01;6.704037326860116e+01;5.151764047026870e+02;6.444568648166886e+01
2.219999999999994e-10;-5.300146228006105e-05;6.558499102830160e+01;6.744980696988732e+01;5.164351121275462e+02;6.455062048151076e+01
2.224999999999994e-10;-5.415154437502386e-05;6.585954781280357e+01;6.789441688725391e+01;5.175732970840960e+02;6.467921031791400e+01
2.229999999999994e-10;-4.790061608398526e-05;6.621925269745996e+01;6.834091228898913e+01;5.186428232212996e+02;6.483769289433624e+01
2.234999999999994e-10;-3.721008341989890e-05;6.668506718609062e+01;6.874668454294732e+01;5.197752468156555e+02;6.503046945144436e+01
2.239999999999994e-10;-2.453809944349484e-05;6.727007273241065e+01;6.908044597489572e+01;5.210202778566482e+02;6.526158642867644e+01
2.244999999999994e-10;-1.195974270478556e-05;6.797183811195299e+01;6.932316468574854e+01;5.222998475036179e+02;6.553823041290994e+01
2.249999999999994e-10;-1.123544278523796e-06;6.873337557118185e+01;6.948208018029129e+01;5.234805430332449e+02;6.586717107367375e+01
2.254999999999994e-10;7.060921084972994e-06;6.945757035109949e+01;6.958111534475428e+01;5.245625819655227e+02;6.625535524503870e+01
2.259999999999994e-10;1.222850502686313e-05;7.005744390168388e+01;6.964709530529379e+01;5.256582004058316e+02;6.670921213415257e+01
2.264999999999994e-10;1.441652762199541e-05;7.049037243185472e+01;6.970536909576811e+01;5.268702048669526e+02;6.722799662422096e+01
2.269999999999994e-10;1.422254970578284e-05;7.077681757970694e+01;6.977369672498695e+01;5.281546354297944e+02;6.778664517811278e+01
2.274999999999994e-10;1.223346812466472e-05;7.094645302578583e+01;6.986198844509602e+01;5.293775089706423e+02;6.833815619545084e+01
2.279999999999994e-10;9.181434793611992e-06;7.103461967457247e+01;6.997229690249171e+01;5.304826529840495e+02;6.881692728877110e+01
2.284999999999994e-10;5.750084256980291e-06;7.107046047308603e+01;7.009953296098135e+01;5.315616298014218e+02;6.917543720039110e+01
2.289999999999994e-10;2.445671042369213e-06;7.107344299911210e+01;7.023550583689028e+01;5.327248407345077e+02;6.940199777788450e+01
2.294999999999994e-10;-3.041439215967605e-07;7.105547510042631e+01;7.037031190780935e+01;5.340016694201694e+02;6.950543991885803e+01
2.299999999999994e-10;-2.309785519972584e-06;7.102702268524445e+01;7.049502016415788e+01;5.352624014287233e+02;6.953380987360107e+01
2.304999999999994e-10;-3.488714632395137e-06;7.099358287948549e+01;7.060338476655645e+01;5.364017797297092e+02;6.952844468645633e+01
2.309999999999994e-10;-3.898499326450717e-06;7.095895264519172e+01;7.069264505614541e+01;5.374726454171164e+02;6.952467192639558e+01
2.314999999999994e-10;-3.714135751948751e-06;7.092537688620578e+01;7.076419304322208e+01;5.386020998043060e+02;6.954111066564826e+01
2.319999999999994e-10;-3.104353161446040e-06;7.089412200457667e+01;7.082039682429780e+01;5.398452176037990e+02;6.958297648338331e+01
2.324999999999994e-10;-2.245983278763530e-06;7.086612673028367e+01;7.086434404959441e+01;5.411265201086344e+02;6.964705699467474e+01
2.329999999999994e-10;-1.321440500516123e-06;7.084181803768074e+01;7.090030115975151e+01;5.423097136860998e+02;6.972285526499729e+01
2.334999999999993e-10;-4.653722979036881e-07;7.082133008488726e+01;7.093195907496292e+01;5.433917111943487e+02;6.979970813223467e+01
2.339999999999993e-10;2.245209053139153e-07;7.080492087257943e+01;7.096206314852679e+01;5.444877206884466e+02;6.986924144997977e+01
2.344999999999993e-10;7.065781179851945e-07;7.079245923675315e+01;7.099266753180726e+01;5.456960305437156e+02;6.992729319353398e+01
2.349999999999993e-10;9.748983765434727e-07;7.078388692547367e+01;7.102489390657314e+01;5.469798662999880e+02;6.997320199019467e+01
2.354999999999993e-10;1.046382188139719e-06;7.077923100411300e+01;7.105939914246665e+01;5.482047909133779e+02;7.000841986303118e+01
2.359999999999993e-10;9.638705092141706e-07;7.077841730347978e+01;7.109644803910192e+01;5.493122233363345e+02;7.003610922079844e+01
2.364999999999993e-10;7.802934145573137e-07;7.078128432525935e+01;7.113610370442082e+01;5.503894153911375e+02;7.005964470202957e+01
2.369999999999993e-10;5.427873126387052e-07;7.078784219892681e+01;7.117857179544733e+01;5.515530034681944e+02;7.008164217335812e+01
2.374999999999993e-10;2.966992414556266e-07;7.079814362397460e+01;7.122424133492224e+01;5.528267961475723e+02;7.010409699920821e+01
2.379999999999993e-10;7.598850040433683e-08;7.081208792047258e+01;7.127352879966952e+01;5.540878348768454e+02;7.012802076874431e+01
2.384999999999993e-10;-9.669928983620935e-08;7.082983954584003e+01;7.132728475185222e+01;5.552298710752044e+02;7.015376725135975e+01
2.389999999999993e-10;-2.110529526691720e-07;7.085158473711351e+01;7.138658073744841e+01;5.563023357649324e+02;7.018121485227522e+01
2.394999999999993e-10;-2.698402769061309e-07;7.087742066800656e+01;7.145241250247361e+01;5.574285078129211e+02;7.021003339242309e+01
2.399999999999993e-10;-2.791199046704542e-07;7.090777545061128e+01;7.152631389145279e+01;5.586701477597236e+02;7.024004883074514e+01
2.404999999999993e-10;-2.490829764690065e-07;7.094343625267503e+01;7.161062480761994e+01;5.599535241938672e+02;7.027130042622348e+01
2.409999999999993e-10;-1.947117032868273e-07;7.098515317776241e+01;7.170768317356841e+01;5.611391594134826e+02;7.030405083877513e+01
2.414999999999993e-10;-1.294487147179073e-07;7.103388432716788e+01;7.182020669666349e+01;5.622206790208375e+02;7.033882631449026e+01
2.419999999999993e-10;-6.468018869334402e-08;7.109183849261430e+01;7.195366484982227e+01;5.633168655936885e+02;7.037673714984713e+01
2.424999999999993e-10;-8.362227133684856e-09;7.116033642039949e+01;7.211127956148530e+01;5.645215657711143e+02;7.041868434524632e+01
2.429999999999993e-10;3.454992036679759e-08;7.124246727755195e+01;7.229978380584588e+01;5.658052773317432e+02;7.046622342763487e+01
2.434999999999993e-10;6.173392792862106e-08;7.134249904011381e+01;7.252728677909390e+01;5.670324361747430e+02;7.052137657640458e+01
